checked 901 cross-references across 169 extracted documents

-- citation gaps (25) — cited but not in manifest --
    3x  state planning policy 7.1   (cited by: DC-009, SPP-015)
    2x  planning bulletin 64   (cited by: DC-006, MEL-SCH-002)
    2x  planning bulletin 83   (cited by: DC-007, MEL-SCH-002)
    2x  town planning scheme 6   (cited by: JOO-SCH-001, MEL-SP-001)
    1x  planning bulletin 14   (cited by: DC-002)
    1x  planning bulletin 19   (cited by: DC-002)
    1x  planning bulletin 61   (cited by: DC-006)
    1x  planning bulletin 92   (cited by: DC-006)
    1x  development control policy 1.4   (cited by: DC-007)
    1x  local planning policy 1.3   (cited by: FRE-LPP-013)
    1x  lpp 2.4   (cited by: FRE-LPP-025)
    1x  local planning policy 2.7   (cited by: FRE-LPP-026)
    1x  local planning policy 3.15   (cited by: FRE-LPP-028)
    1x  local planning policy 3.5   (cited by: FRE-LPP-028)
    1x  local planning policy 3.9   (cited by: FRE-LPP-028)
    1x  local planning policy 11   (cited by: FRE-LPP-030)
    1x  town planning scheme 3   (cited by: FRE-SCH-001)
    1x  local planning policy 6.1   (cited by: MEL-LPP-001)
    1x  planning bulletin 94   (cited by: MEL-LPP-012)
    1x  position statement local government will play an important   (cited by: PB-005)
    1x  planning bulletin 18   (cited by: PB-006)
    1x  planning bulletin 41   (cited by: PB-006)
    1x  position statement expenditure of   (cited by: PS-002)
    1x  planning bulletin 67   (cited by: PS-008)
    1x  planning bulletin 69   (cited by: SPP-006)

written -> C:\Dev\Cuz\.claude\worktrees\objective-rubin-7d1432\reports\citation_gaps.json
