=== WP6 Extraction Loop 2026-06-21T05:43:22+00:00 ===
[1/176] Extracting source_version 016c2373-3348-41c0-a811-4b239c339b54
structure: {'clauses_created': 0, 'clauses_updated': 148}
numeric clauses to process: 120
[1/120] chunk-1
[2/120] chunk-3
[3/120] chunk-2
[4/120] chunk-4
[5/120] 2.0
[6/120] 3.0
[7/120] 3.1
[8/120] 3.2
[9/120] 3.3
[10/120] 3.4
[11/120] 4.0
[12/120] 5.0
[13/120] 6.0
[14/120] 7.0
[15/120] 7.1
[16/120] 7.10
[17/120] 7.2
[18/120] 7.3
[19/120] 7.4
[20/120] 7.5
[21/120] 7.6
[22/120] 7.7
[23/120] 7.8
[24/120] 7.9
[25/120] 8.0
[26/120] 8.1
[27/120] 8.2
[28/120] 8.3
[29/120] 8.3.1
[30/120] chunk-5
[31/120] 10.0
[32/120] 10.1
[33/120] 10.2
[34/120] 10.3
[35/120] 10.4
[36/120] 8.3.2
[37/120] 8.4
[38/120] 8.5
[39/120] 8.5.1
